rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q3$ useradd abc
useradd: Permission denied.
useradd: cannot lock /etc/passwd; try again later.
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q3$ sudo !!
sudo useradd abc
[sudo] password for rafay: 
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q3$ cd ..
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab$ mkdir Q4 ; touch file1.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab$ mv file1.txt /Q4
mv: cannot move 'file1.txt' to '/Q4': Permission denied
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab$ rm file1.txt 
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab$ cd Q4/
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ touch file1.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ chown abc file.txt
chown: cannot access 'file.txt': No such file or directory
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ chown abc file1.txt
chown: changing ownership of 'file1.txt': Operation not permitted
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ sudo !!
sudo chown abc file1.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ ls -l
total 0
-rw-r--r-- 1 abc rafay 0 فروری  6 00:20 file1.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ touch -t timestamp
touch: invalid date format ‘timestamp’
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ touch -t 130207111630 timestamp
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ cp -r /proc /Desktop/OSLab/Q4
cp: cannot create directory '/Desktop/OSLab/Q4': No such file or directory
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ cp -r /proc /Desktop
cp: cannot create directory '/Desktop': Permission denied
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ cp -r /proc/*
cp: target '/proc/zoneinfo' is not a directory
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ cp -r /proc/4/*
cp: target '/proc/4/wchan' is not a directory
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ mkdir deleteEmpty
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ rm deleteEmpty/
rm: cannot remove 'deleteEmpty/': Is a directory
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ rmdir deleteEmpty/
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ mkdir -p folder/anotherFolder/AndAnother
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ rm -r folder/
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ vi file.txt

rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ cd ..
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab$ touch Q4.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab$ cd Q4/
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ vi file.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ vi file.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ rm file.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ vi change.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ chown abc change.txt 
chown: changing ownership of 'change.txt': Operation not permitted
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ sudo !!
sudo chown abc change.txt 
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ pid

Command 'pid' not found, but there are 23 similar ones.

rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ ps aux
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0 225904  9672 ?        Ss   فروری05   0:07 /sbin/init
root         2  0.0  0.0      0     0 ?        S    فروری05   0:00 [kthreadd]
root         4  0.0  0.0      0     0 ?        I<   فروری05   0:00 [kworker/0
root         6  0.0  0.0      0     0 ?        I<   فروری05   0:00 [mm_percpu
root         7  0.0  0.0      0     0 ?        S    فروری05   0:00 [ksoftirqd
root         8  0.1  0.0      0     0 ?        I    فروری05   0:15 [rcu_sched
root         9  0.0  0.0      0     0 ?        I    فروری05   0:00 [rcu_bh]
root        10  0.0  0.0      0     0 ?        S    فروری05   0:00 [migration
root        11  0.0  0.0      0     0 ?        S    فروری05   0:00 [watchdog/
root        12  0.0  0.0      0     0 ?        S    فروری05   0:00 [cpuhp/0]
root        13  0.0  0.0      0     0 ?        S    فروری05   0:00 [cpuhp/1]
root        14  0.0  0.0      0     0 ?        S    فروری05   0:00 [watchdog/
root        15  0.0  0.0      0     0 ?        S    فروری05   0:00 [migration
root        16  0.0  0.0      0     0 ?        S    فروری05   0:00 [ksoftirqd
root        18  0.0  0.0      0     0 ?        I<   فروری05   0:00 [kworker/1
root        19  0.0  0.0      0     0 ?        S    فروری05   0:00 [cpuhp/2]
root        20  0.0  0.0      0     0 ?        S    فروری05   0:00 [watchdog/
root        21  0.0  0.0      0     0 ?        S    فروری05   0:00 [migration
root        22  0.0  0.0      0     0 ?        S    فروری05   0:00 [ksoftirqd
root        24  0.0  0.0      0     0 ?        I<   فروری05   0:00 [kworker/2
root        25  0.0  0.0      0     0 ?        S    فروری05   0:00 [cpuhp/3]
root        26  0.0  0.0      0     0 ?        S    فروری05   0:00 [watchdog/
root        27  0.0  0.0      0     0 ?        S    فروری05   0:00 [migration
root        28  0.0  0.0      0     0 ?        S    فروری05   0:00 [ksoftirqd
root        30  0.0  0.0      0     0 ?        I<   فروری05   0:00 [kworker/3
root        31  0.0  0.0      0     0 ?        S    فروری05   0:00 [kdevtmpfs
root        32  0.0  0.0      0     0 ?        I<   فروری05   0:00 [netns]
root        33  0.0  0.0      0     0 ?        S    فروری05   0:00 [rcu_tasks
root        34  0.0  0.0      0     0 ?        S    فروری05   0:00 [kauditd]
root        37  0.0  0.0      0     0 ?        S    فروری05   0:00 [khungtask
root        38  0.0  0.0      0     0 ?        S    فروری05   0:00 [oom_reape
root        39  0.0  0.0      0     0 ?        I<   فروری05   0:00 [writeback
root        40  0.0  0.0      0     0 ?        S    فروری05   0:00 [kcompactd
root        41  0.0  0.0      0     0 ?        SN   فروری05   0:00 [ksmd]
root        42  0.0  0.0      0     0 ?        SN   فروری05   0:00 [khugepage
root        43  0.0  0.0      0     0 ?        I<   فروری05   0:00 [crypto]
root        44  0.0  0.0      0     0 ?        I<   فروری05   0:00 [kintegrit
root        45  0.0  0.0      0     0 ?        I<   فروری05   0:00 [kblockd]
root        48  0.0  0.0      0     0 ?        I<   فروری05   0:00 [ata_sff]
root        49  0.0  0.0      0     0 ?        I<   فروری05   0:00 [md]
root        50  0.0  0.0      0     0 ?        I<   فروری05   0:00 [edac-poll
root        51  0.0  0.0      0     0 ?        I<   فروری05   0:00 [devfreq_w
root        52  0.0  0.0      0     0 ?        I<   فروری05   0:00 [watchdogd
root        55  0.0  0.0      0     0 ?        S    فروری05   0:00 [kswapd0]
root        56  0.0  0.0      0     0 ?        S    فروری05   0:00 [ecryptfs-
root        98  0.0  0.0      0     0 ?        I<   فروری05   0:00 [kthrotld]
root        99  0.0  0.0      0     0 ?        I<   فروری05   0:00 [acpi_ther
root       103  0.0  0.0      0     0 ?        I<   فروری05   0:00 [ipv6_addr
root       113  0.0  0.0      0     0 ?        I<   فروری05   0:00 [kstrp]
root       133  0.0  0.0      0     0 ?        I<   فروری05   0:00 [charger_m
root       187  0.0  0.0      0     0 ?        S    فروری05   0:00 [scsi_eh_0
root       188  0.0  0.0      0     0 ?        I<   فروری05   0:00 [scsi_tmf_
root       189  0.0  0.0      0     0 ?        S    فروری05   0:00 [scsi_eh_1
root       190  0.0  0.0      0     0 ?        I<   فروری05   0:00 [scsi_tmf_
root       191  0.0  0.0      0     0 ?        S    فروری05   0:00 [scsi_eh_2
root       192  0.0  0.0      0     0 ?        I<   فروری05   0:00 [scsi_tmf_
root       193  0.0  0.0      0     0 ?        S    فروری05   0:00 [scsi_eh_3
root       194  0.0  0.0      0     0 ?        I<   فروری05   0:00 [scsi_tmf_
root       195  0.0  0.0      0     0 ?        S    فروری05   0:00 [scsi_eh_4
root       196  0.0  0.0      0     0 ?        I<   فروری05   0:00 [scsi_tmf_
root       197  0.0  0.0      0     0 ?        S    فروری05   0:00 [scsi_eh_5
root       198  0.0  0.0      0     0 ?        I<   فروری05   0:00 [scsi_tmf_
root       204  0.0  0.0      0     0 ?        I<   فروری05   0:00 [kworker/u
root       205  0.0  0.0      0     0 ?        S    فروری05   0:06 [i915/sign
root       206  0.0  0.0      0     0 ?        S    فروری05   0:00 [i915/sign
root       207  0.0  0.0      0     0 ?        S    فروری05   0:00 [i915/sign
root       213  0.0  0.0      0     0 ?        I<   فروری05   0:01 [kworker/0
root       246  0.0  0.0      0     0 ?        S    فروری05   0:01 [jbd2/sda7
root       247  0.0  0.0      0     0 ?        I<   فروری05   0:00 [ext4-rsv-
root       276  0.0  0.0      0     0 ?        I<   فروری05   0:00 [kworker/1
root       277  0.0  0.0      0     0 ?        I<   فروری05   0:00 [kworker/3
root       294  0.0  0.3 169016 56212 ?        S<s  فروری05   0:02 /lib/syste
root       298  0.0  0.0      0     0 ?        I<   فروری05   0:00 [kworker/2
root       316  0.0  0.0  97704  1664 ?        Ss   فروری05   0:00 /sbin/lvme
root       319  0.0  0.0  48020  6464 ?        Ss   فروری05   0:01 /lib/syste
